ID,NOMBRE,DESCRIPCION,HORARIO,TELEFONO,TIPO,SUB_TIPO,LATITUD,LONGITUD,DIRECCION
9485,Kiosko de Autoservicio Ag. Norte,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.75574352882005,-63.177971365572276,"Av. Cristo Redentor, esq. Calle Monteniche, entre 3er y 4to Anillo"
9481,Kiosko de Autoservicio Ag. Norte II,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.75574352882005,-63.177971365572276,"Av. Cristo Redentor, esq. Calle Monteniche, entre 3er y 4to Anillo"
1692,ATM: 411 Jugueteria La Ganga,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.772333311553425,-63.18902953222539,"Av. Cristobal de Mendoza, 2do Anillo, Esquina Honduras"
6411,ATM: 519 Agencia Paragua II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.764815,-63.1494128,"Av. Cuarto Anillo, Esquina Av. Paragua."
8626,ATM: 571 Cumavi II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7922031,-63.1311152,Av. Cumavi 3 cuadras antes de la Av. 16 de Julio
8644,ATM: 743 Chasquipampa,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.5365413,-68.04630999999999,"Av. Defensores del Chaco N° 90, Zona Chasquipampa"
8799,ATM: 402 Hospital Obrero,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7671843,-63.15656749999999,"Av. Del Japón Esq. Ponce León, 3er Anillo Externo, frente al Hospital Obrero, entre Av. Paragua y Av. Mutualista."
6953,ATM: 526 Autocajero I California,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_L,-17.8213253,-63.21848060000001,"Av. Doble Vía La Guardia entre 5to y 6to Anillo, Esq. Calle San Francisco, Barrio California,"
6955,ATM: 527 California Autocajero II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_L,-17.8213253,-63.21848060000001,"Av. Doble Vía La Guardia entre 5to y 6to Anillo, Esq. Calle San Francisco, Barrio California,"
6957,ATM: 528 Sala California III,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.8213253,-63.21848060000001,"Av. Doble Vía La Guardia entre 5to y 6to Anillo, Esq. Calle San Francisco, Barrio California,"
6959,ATM: 529 Especial Sala California,Cajero Automático para Discapacitados,Horario.SI,800103999,Tipo.ATM,SubTipo.DISCAPACITADOS,-17.8213253,-63.21848060000001,"Av. Doble Vía La Guardia, Esq. Calle San Francisco, entre 5to y 6to Anillo, Barrio California."
8195,ATM: 542 Hipermaxi La Guardia Km.12,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8674309,-63.27154590000001,"Av. Doble Vía La Guardia, Km. 12, Supermercado Hipermaxi."
8868,ATM: 445 Hipermaxi Mutualista,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7656935,-63.15951390000001,"Av. Doctor Lucas Saucedo, 3er. Anillo Interno, entre la Av. Mutualista y Av. Paragua, Supermercado Hipermaxi"
26,ATM: 256 Agencia Mutualista II,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.762925,-63.1633722222222,"Av. Dr. Lucas Saucedo Nº 1050, 3er anillo interno entre calles Sandía y Buena Vista."
6232,ATM: 346 IC Norte Dorbigny,Cajero Automático,Horario.NO,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3882669792972,-66.1794202,"Av. D¿Orbigny, Esq. Av. Melchor Perez de Olguin, Shopping IC Norte."
5914,ATM: 337 Aldea SOS,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.35095880611025,-66.1928166170432,Av. Ecológica N° 250 casi esquina Av. Linde.
8578,ATM: 561 Los Pocitos,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.841449,-63.1099742,"Av. El Paurito, Surtidor Los Pocitos, Zona del mercado Los Pocitos"
7779,ATM: 487 El Remanso,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.714591992173236,-63.16874021801656,"Av. El Remanso, 8vo. Anillo N° 9005."
8617,ATM: 468 Especial Madre india,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.7976233,-63.17459769999999,"Av. El trompillo, Esq. Av. Argentina, 2do. Anillo, Sala de Autoservicios."
5179,ATM: 469 Autocajero Madre India,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_L,-17.797773304367695,-63.174668985159684,"Av. El trompillo, esquina Avenida Argentina, 2do. Anillo."
8943,ATM: 366 Embol Quillacollo,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3896382,-66.25096479999999,"Av. Elias Meneses S/N. Quillacollo, Instalaciones de EMBOL Planta Cochabamba"
159,ATM: 314 Villazon,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3754166667,-66.1292194444,"Av. Eliodoro Villazon km.2.5, Rotonda Servicio de Caminos, Carretera a Sacaba."
8642,ATM: 361 Hipermaxi Sacaba,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3822906,-66.11889719999999,"Av. Eliodoro Villazón Km. 3, s/n."
6139,ATM: 216 Mercado Young,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.97934044706402,-67.1306160075226,Av. España entre Av. Dehene y Calle Salamanca.
118,ATM: 289 Villa San Antonio,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.4956316,-68.1162843,"Av. Esteban Arce N° 1827, Cruce Villa San Antonio, Villa Copacabana."
7973,ATM: 740 Achumani Sala II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.531581016727753,-68.07307205871138,"Av. Garcia Lanza N°18, entre Calles 15 y 16, Zona Achumani."
7975,ATM: 738 AutoCajero Achumani,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.531449853581382,-68.07281855039206,"Av. Garcia Lanza N°18, entre Calles 15 y 16, Zona Achumani."
7971,ATM: 739 I Sala Achumani,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.53157865566002,-68.07297143282138,"Av. Garcia Lanza N°18, entre Calles 15 y 16, Zona Achumani."
76,ATM: 272 Depositario Agencia Grigota,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.799406086504376,-63.19376299213859,"Av. Grigota N° 163, entre 2do y 3er Anillo, Zona El Pary UV-28, Mz-5"
6409,ATM: 520 Agencia Grigota II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.799457716670293,-63.193837108080494,"Av. Grigotá N° 163, entre 2do. y 3er. Anillo, Zona El Pari."
9537,Kiosko de Autoservicio Ag. Grigota,Kiosco de Autoservicio,Horario.NO,3 173000,Tipo.ATM,SubTipo.KIOSCO,-17.79935590677373,-63.192856538097125,"Av. Grigotá N° 163, entre 2do y 3er Anillo, Zona El Pary"
9487,Kiosko de Autoservicio Ag. Grigota II,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.799263969258554,-63.193328606883746,"Av. Grigotá N° 163, entre 2do y 3er Anillo, Zona El Pary"
5,AGENCIA GRIGOTÁ,Santa Cruz,Horario.NO,(591-3) 317-3000,Tipo.AGENCIA,SubTipo.AGENCIA_B,-17.79945,-63.1938222222,"Av. Grigotá N°163, entre 2do y 3er Anillo, Zona El Pari."
8641,ATM: 360 Av. Villarroel,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3694329,-66.1586342,"Av. Gualberto Villarroel N° 2030, casi ciclovía acera este."
111,ATM: 281 Calle 16 de Obrajes,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.5296098,-68.10212489999999,Av. Hernando Siles N° 6204 Esq Calle 16 de Obrajes.
8918,ATM: 725 Héroes del Pacífico,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.494683,-68.1219115,"Av. Héroes del Pacifico, entre Av. Estados Unidos y Av. Busch, Zona Miraflores."
116,ATM: 286 Illampu,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.494970057171184,-68.14043478129263,"Av. Illampu N° 670, Zona el Rosario."
8878,ATM: 363 Av. Ingavi,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.4018501,-66.1825905,"Av. Ingavi N° 2470, entre la Av. Melchor Perez Olguin y Calle De Los Arces, diagonal al Surtidor Cochabamba"
63,ATM: 255 Av. Irala,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.792059039709162,-63.180103069676306,"Av. Irala N° 470 casi esquina Rene Moreno, al lado de la Clínica Angel Foianini, sobre el 1er anillo"
9493,Kiosko de Autoservicio Mapaiso Sur,Kiosco de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.79318885848211,-63.18510831048899,Av. Irala N°711
6133,ATM: 224 El Reloj,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-19.03920134878457,-65.2537026854959,"Av. Jaime Mendoza N° 1597, Zona el Reloj."
8632,ATM: 568 Hospital Japonés,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.773262,-63.1539344,"Av. Japón N° 3565, 3er Anillo Externo, entre Av. Paragua y Av. Guapay"
2239,ATM: 319 Hipermaxi El Prado Cbba.,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.3841739576,-66.1588958272,"Av. José Ballivián N° 753, Supermercado Hipermaxi El Prado."
6226,ATM: 513 Polanco,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.801662288579227,-63.161639776750405,"Av. Juan Pablo II N°3300, 3er. Anillo Interno, Barrio Polanco, entre Radial 10 y Av. San Aurelio."
8197,ATM: 741 Multicine El Alto,Cajero Automático,Horario.NO,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.4915197,-68.2039551,"Av. Juan Pablo II, Zona Rio Seco, Multicine, El Alto"
156,ATM: 311 Surtidor El Cristo Cbba - Depositario,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.3786722222222,-66.1656111111111,"Av. Juan de la Rosa No. 0536 frente a la plazuela las Palmas, rotonda del Surtidor El Cristo en Cochabamba"
8638,ATM: 565 La Campana,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8189678,-63.1186264,"Av. La Campana, Esq. Av. 10 de Octubre"
9574,Kiosko de Autoservicio Ag. Fatima,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-21.536898486491392,-64.72622770438595,Av. La Paz N° 495 entre Av. José Manuel Belgrano y Delfin Pino
8327,ATM: 231 Agencia Fátima,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-21.5381733375263,-64.72414941244917,"Av. La Paz N° 495, entre Av. Jose Manuel Belgrano y Delfín Pino"
143,AGENCIA FÁTIMA,Tarija,Horario.NO,(591-4) 665-4000,Tipo.AGENCIA,SubTipo.AGENCIA_NORMAL,-21.53816154463264,-64.72413466029957,Av. La Paz Nº495 entre Av. José Manuel Belgrano y Delfin Pino (Ba. Villa Fátima).
5614,ATM: 703 Plaza El Cóndor,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.50902571282728,-68.13539933487375,"Av. Landaeta N° 793, Plaza El Cóndor, Zona San Pedro Alto."
41,ATM: 158 Country Club Las Palmas,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8031527778,-63.2067638889,"Av. Las Palmas, Country Club Las Palmas"
6284,ATM: 236 SENAC,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-21.539605453040462,-64.74559201639404,"Av. Los Ceibos, Esq. Av. Julio Arce, Zona Senac."
6280,ATM: 237 JUAN XXIII,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-21.540313390176266,-64.71346912820701,"Av. M. Font, entre Av. Defensores del Chaco y Calle Porvenir."
5656,ATM: 710 COTEL,Cajero Automático,Horario.SI,800109999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.49737771421428,-68.136417292126,"Av. Mariscal Santa Cruz Nº 980, Edificio Cotel, entre calles Cochabamba y Sagarnaga."
6374,ATM: 352 Tadeo Haenke,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.381464385940312,-66.17621454820232,"Av. Melchor Perez N° 1250, Esq. Tadeo Haenke, Zona Sarco."
23,ATM: 155 Agencia El Cristo II,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7716194444,-63.1826611111,Av. Monseñor Rivero Esquina Fortín Arce (Agencia El Cristo)
9524,Kiosko de Autoservicio Ag. El Cristo,Kiosco de Autoservicio,Horario.NO,3 173000,Tipo.ATM,SubTipo.KIOSCO,-17.771618953414738,-63.18283807486294,Av. Monseñor Rivero esq. Fortín Arce
9475,Kiosko de Autoservicio Ag. El Cristo II,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.771618953414738,-63.18283807486294,Av. Monseñor Rivero esq. Fortín Arce
3,AGENCIA EL CRISTO,Santa Cruz,Horario.NO,(591-3) 317-3000,Tipo.AGENCIA,SubTipo.AGENCIA_B,-17.771655849678815,-63.18273545585027,Av. Monseñor Rivero esq. Fortín Arce.
8828,ATM: 150 Agencia El Cristo I,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.767182944900103,-63.15654605253942,"Av. Monseñor Rivero, Esq. Calle Fortín Arce, Agencia El Cristo"
8830,ATM: 155 Ag El Cristo II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7718367,-63.1826202,"Av. Monseñor Rivero, Esq. Calle Fortín Arce, Agencia El Cristo"
7849,ATM: 172 Depositario Ag. San Miguel,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.54091173063929,-68.0804283913742,"Av. Montenegro N° 1223 Esquina Calle 18 Calacoto, Zona San Miguel."
9440,Kiosco de Autoservicio Ag. San Miguel,Kiosco de Autoservicio,Horario.NO,3 173000,Tipo.ATM,SubTipo.KIOSCO,-16.5408659778916,-68.0804121080537,Av. Montenegro N° 1223 esq. Calle 18 Calacoto
101,AGENCIA SAN MIGUEL,La Paz,Horario.NO,(591-2) 217-3000,Tipo.AGENCIA,SubTipo.AGENCIA_NORMAL,-16.540834665215854,-68.08043126603572,"Av. Montenegro N°1223 esq. Calle 18 Calacoto, Zona San Miguel."
8636,ATM: 566 Moscú 4to. Anillo,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8252829,-63.2015676,"Av. Moscú 4to. y 5to. Anillo, entre Calles 6 de Agosto y Pasillo Litoral."
7695,ATM: 493 Moscu 5to Anillo,Cajero Automático,Horario.SI,80010399,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.828182130967747,-63.2031320535242,"Av. Moscú N° 5058 y 5to. Anillo, Zona La Cuchilla, Frente al Surtidor Moragrande."
8038,ATM: 532 Hipermaxi Cambódromo,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7426794,-63.14452679999999,"Av. Mutualista, Esq. 6to. Anillo, Zona Cambódromo"
5625,ATM: 707 Cota Cota,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.540794481039672,-68.06295964836033,"Av. Muñoz Reyes N° 22, entre Calles La Merced y 24 de Septiembre, Zona Cota Cota."
8945,ATM: 225 Embol Sucre,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-19.557653,-65.73648299999999,"Av. Navarra, Zona ex Aeropuerto, Instalaciones de EMBOL Sucre"
6743,ATM: 523 Clínica Martin Dockweiler,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7669682,-63.1989251,"Av. Noel Kempff Mercado N° 705, 3er Anillo Interno, interior de la Clínica."
8562,ATM: 558 Paseo Boulevard,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7607622,-63.1879192,"Av. Noel Kempff Mercado, Esq. Radial 26, 3er. Anillo Interno, Paseo Blvd."
8544,ATM: 553 Saguapac El Palmar,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8612128,-63.1732202,"Av. Nuevo Palmar, Saguapac S.R.L."
5904,ATM: 342 Loreto,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.4213412404479,-66.1580394149551,"Av. Panamericana, Iglesia Maria Auxiliadora, Villa Loreto."
6378,ATM: 350 Panamericana,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.43324889316304,-66.16101117078212,"Av. Panamericana, s/n, Zona Lacma."
124,AGENCIA POMPEYA,Beni,Horario.NO,(591-3) 46-23777,Tipo.AGENCIA,SubTipo.AGENCIA_NORMAL,-14.840930153817661,-64.90411878017585,"Av. Pedro Ignacio Muiba esq. Calle Tarope, Zona Pompeya."
9448,Kiosko de Autoservicio Ag. Pompeya,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO_S,-14.8409503756957,-64.9043504914077,"Av. Pedro Ignacio Muiba, esq. Calle Tarope, Zona Pompeya"
6035,ATM: 904 Ag. Pompeya,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-14.840930153817661,-64.90411878017585,"Av. Pedro Ignacio Muiba, esq. Calle Tarope, Zona Pompeya."
8290,Oficina Externa Loreto,Oficina Externa,,800103999,Tipo.AGENCIA,SubTipo.AGENCIA_D,-15.1947888,-64.7592135,"Av. Pedro Marbán, Municipio de Loreto."
3191,ATM: 420 Universidad Ucebol,Cajero Automático,Horario.SI,800-103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.730971994644193,-63.169391500518124,"Av. Perimetral entre 6to, Anillo y Calle Las Palmas, Km, 5 1/2, Carretera al Norte."
6177,ATM: 726 Teleférico Estación Central,Cajero Automático,Horario.NO,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.491319570301012,-68.14462540437927,"Av. Perú, Estación Central, Teleferico Rojo."
8371,ATM: 742 Terminal de Buses LP,Cajero Automático,Horario.NO,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.4886881,-68.14165559999999,"Av. Perú, Instalaciones de la Terminal de Buses La Paz"
7698,ATM: 496 Mercado Abasto,Cajero Automático,Horario.SI,80010399,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.7937179409647,-63.20346819111714,"Av. Piraí N° 527 casi 3er. Anillo, Zona Mercado Abasto."
8556,ATM: 556 Supermarket Piraí,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8131894,-63.23094279999999,"Av. Piraí, 6to. Anillo, Supermarket Mercagusto"
4311,ATM: 447 Auto Atm Av. Pirai,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_L,-17.792451018493114,-63.199242043049594,"Av. Piraí, Nº 350, esquina Calle Chituri, entre 2do y 3er anillo."
8109,ATM: 443 Av. Pirai,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.79232226272291,-63.19924236322937,"Av. Piraí, Nº 350, esquina Calle Chituri, entre 2do y 3er anillo."
8558,ATM: 557 Abasto Av. Piraí,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7954437,-63.20809930000001,"Av. Piraí, entre el 3er. y 4to. Anillo, casi Esq. Calle Rafael Aponte,"
17,AGENCIA LA BÉLGICA,Santa Cruz,Horario.NO,(591-3) 317-3000,Tipo.AGENCIA,SubTipo.AGENCIA_NORMAL,-17.5649388889,-63.2252416667,"Av. Principal La Bélgica, al lado de la Policía, Morotoco Chaco Colpa Arriba, Municipio Colpa Bélgica."
3849,ATM: 419 Surtidor Rivero Plan 3000,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.8257288042453,-63.134176294167794,"Av. Principal Plan 3 Mil, Esq. Calle 9, Barrio 18 de Marzo."
8452,ATM: 546 Satélite Norte II,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.6073253,-63.15530299999999,"Av. Principal Satélite Norte, entre Calles Cupesí y Jorori, UV. ST1, Mz-15, lote 27."
8113,ATM: 263 Agencia La Belgica,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.5648494,-63.22514890000001,"Av. Principal de La Bélgica, al lado de la Policia, Morotoco Chaco, colpa arriba o La Bélgica, Municipio Colpa Bélgica, 3ra sección de la Provincia Sara."
6370,ATM: 735 Pérez Velasco,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-16.49357903334221,-68.13734339388758,Av. Pérez Velasco casi esq. Calle Serrano.
8063,ATM: 537 Farmacorp Radial 10,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.8122991,-63.13635509999999,"Av. Radial 10 esquina 6to anillo, instalaciones de Farmacorp."
8871,ATM: 279 La Barranca,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-16.499099,-68.142800000001,"Av. Radial 12, esq. 3er Anillo Interno, Zona La Barranca."
5813,ATM: 333 Reducto,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESPECIAL,-17.3913277,-66.2385946,"Av. Reducto, esq. Av. Blanco Galindo, Colcapirhua, Quillacollo, Acera Sureste."
9477,Kiosko de Autoservicio Ag. Roca y Coronado II,Kiosko de Autoservicio,Horario.NO,3173000,Tipo.ATM,SubTipo.KIOSCO,-17.784447689646836,-63.19517238175298,"Av. Roca y Coronado N° 9, 2do Anillo, Zona Oeste"
9501,Kiosko de Autoservicio Ag. Roca y Coronado,Kiosco de Autoservicio,Horario.NO,3 173000,Tipo.ATM,SubTipo.KIOSCO,-17.784447689646836,-63.19517238175298,"Av. Roca y Coronado N° 9, 2do Anillo, Zona Oeste"
4,AGENCIA ROCA Y CORONADO,Santa Cruz,Horario.NO,(591-3) 317-3000,Tipo.AGENCIA,SubTipo.AGENCIA_B,-17.78459436572118,-63.195451399085606,"Av. Roca y Coronado Nº9, 2do Anillo."
8678,ATM: 262 Hipermaxi Roca y Coronado,Cajero Automático,Horario.SI,800103999,Tipo.ATM,SubTipo.ATM_ESTANDAR,-17.7853666666667,-63.2120222222222,"Av. Roca y Coronado, Esq. Calle Francisco Bernachi, entre 3er y 4to Anillo, Supermercado Hipermaxi"
