id,codigo,titulo,telefono,direccion,latitud,longitud,es_autobanco,es_principal,ciudad,departamento,horario_atencion,estado_aprobacion,tipo_punto_atencion1,tipo_punto_atencion2,servicios_ofertados,tiene_pos
526,1,SUCURSAL SUCRE,(591-4) 6443951,"CALLE ESPAÑA NO 55, ZONA CENTRAL",-19.0472667,-65.2581861,False,True,Sucre,Chuquisaca,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Sucursal,Sucursal,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
527,3,OFICINA CENTRAL,(591-2) 2409040,AYACUCHO ESQ. MERCADO No 295,-16.4976703,-68.1343892,False,True,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Oficina Central,Oficina Central,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
528,5,AGENCIA CALACOTO,(591-2) 2409040,AVENIDA BALLIVIÁN No 475,-16.5401389,-68.0891778,True,False,La Paz,La Paz,Lun-Sab%09:00%20:00,Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
529,6,AGENCIA ACHUMANI,(591-2) 2409040,"CALLE 16 No 7, FRENTE AL MERCADO DE ACHUMANI",-16.5305083,-68.0732806,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
530,7,AGENCIA TUMUSLA,(591-2) 2409040,CALLE TUMUSLA No 734,-16.4953333,-68.1447222,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
531,8,AGENCIA SAN MIGUEL,(591-2) 2409040,AVENIDA BALLIVIAN No 1426 ESQUINA CALLE 21 - CALACOTO,-16.5391667,-68.0782028,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
532,9,AGENCIA PEREZ VELASCO,(591-2) 2409040,AVENIDA ISMAEL MONTES N  741,-16.4933167,-68.1369417,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
533,10,AGENCIA MIRAFLORES,(591-2) 2409040 ,DIAZ ROMERO No 1399 ESQUINA GAMARRA,-16.50141826234673,-68.12140881668402,True,False,La Paz,La Paz,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
534,11,AGENCIA VILLA FATIMA,(591-2) 2409040,AV. LAS AMERICAS S/N ESQ. CALLE PUENTE VILLA - EXFAB. DE CHOCOLATES CORONA,-16.4795222,-68.1207139,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
535,12,AGENCIA TORRE IDEA,(591-2) 2409040,AV ARCE ESQ ROSENDO GUTIERREZ EDIFICIO TORRE IDEA ,-16.5077176,-68.1262496,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
536,13,AGENCIA ELOY SALMON,(591-2) 2409040,CALLE ELOY SALMÓN No 820,-16.4984361,-68.1431167,False,False,La Paz,La Paz,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
537,15,AGENCIA 16 DE JULIO,+591 2 2409040,"URBANIZACIÓN VILLA 16 DE JULIO, LOTE S/N, MANZANO 19",-16.4985325,-68.1744087,False,False,El Alto,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
538,17,AGENCIA OBRAJES,(591-2) 2409040,AV HERNANDO SILES ESQ CALLE 17 S/N ZONA OBRAJES EDIFICIO MARIO MERCADO,-16.5300361,-68.1008639,False,False,La Paz,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
539,18,AGENCIA VILLA ADELA,(591-2) 2409040,AV. BOLIVIA N° 131 ESQ. CALLE 1  VILLA BOLIVAR MUNICIPAL,-16.5349639,-68.19,False,False,El Alto,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
540,20,AGENCIA CAMACHO,(591-2) 2409040,AVENIDA CAMACHO No 1448,-16.4996417,-68.1328944,False,False,La Paz,La Paz,Lun-Sab%09:00%20:00,Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
541,25,CAJA EXTERNA UNICEF,(591-2) 2409040,AVENIDA FUERZA NAVAL 7720 ESQ. CALLE 20 DE CALACOTO,-16.5377447,-68.0804184,False,False,La Paz,La Paz,"Lun-Jue%09:00%13:15%14:30%17:30,Vie%09:00%13:00%13:30%16:30",Aprobado,Oficina Externa,Oficina Externa,"DEPOSITOS Y RETIROS, PAGO DE CREDITOS, SERVICIOS DE COBRANZAS (ENTEL, NUEVATEL Y OTROS)",False
542,30,AGENCIA LA CEJA EL ALTO,(591-2) 2409040,AVENIDA FRANCO VALLE No 35 CASI ESQ. CALLE 2 - VILLA 12 DE OCTUBRE,-16.5064861,-68.1620333,False,False,El Alto,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
543,31,AGENCIA CIUDAD SATÉLITE,(591-2) 2409040,AVENIDA CIUDAD SATÉLITE NRO 239,-16.5287209,-68.181116,False,False,El Alto,La Paz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
544,33,SUCURSAL COCHABAMBA,(591-4) 4152500,CALLE NATANIEL AGUIRRE ESQUINA  CALLE CALAMA No 0- 201,-17.3964278,-66.1569222,False,True,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Sucursal,Sucursal,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
545,34,AGENCIA CALAMA,(591-4) 4152500,CALLE CALAMA No E - 0242,-17.3965167,-66.1565667,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
546,35,AGENCIA CALATAYUD ,(591-4) 4152500,"AVENIDA SAN MARTIN ESQ. HONDURAS NRO 516, ZONA CENTRAL",-17.4014611,-66.1532333,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
547,36,AGENCIA RAMON RIVERO,(591-4) 4152500,AVENIDAD OQUENDO ESQUINA RAMON RIVERO E - 708,-17.3810167,-66.1517222,False,False,Cochabamba,Cochabamba,Lun-Sab%09:00%20:00,Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
548,37,AGENCIA NORTE CBBA 21,(591-4) 4152500,AVENIDA AMÉRICA ESQUINA LIBERTADOR BOLIVAR,-17.3726806,-66.16295,True,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
549,38,AGENCIA BLANCO GALINDO,(591-4) 4152500,AVENIDA BLANCO GALINDO KM 1 No 1086,-17.3936944,-66.1689889,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
550,39,AGENCIA HEROINAS  ,(591-4) 4152500,AVENIDA HEROINAS ESQUINA CALLE ANTEZANA No E- 745,-17.3911056,-66.1520833,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
551,40,AGENCIA SUR,(591-4) 4152608,CALLE TOTORA NRO 1153 ESQUINA AGUSTIN LOPEZ,-17.4049389,-66.15655,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
553,42,AGENCIA SIMON LOPEZ,(591-4) 4152500,AVENIDA SIMON LOPEZ NRO 1571,-17.3615444,-66.1820389,False,False,Cochabamba,Cochabamba,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
554,46,SUCURSAL ORURO,(591-2) 5252132,CALLE ADOLFO MIER No 820 ESQUINA PRESIDENTE MONTES - PLAZA 10 DE FEBRERO,-17.96897178217121,-67.11500108125828,False,True,Oruro,Oruro,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Sucursal,Sucursal,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
555,47,AGENCIA BOLIVAR,(591-2) 5252132,CALLE BOLIVAR No 460 ENTRE 6 DE OCTUBRE Y POTOSI,-17.9707028,-67.1121056,False,False,Oruro,Oruro,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
556,50,SUCURSAL POTOSI,(591-2) 6228085,PASAJE BOULEVARD NRO 50 - 54 ESQUINA CALLE MATOS,-19.5882306,-65.7524833,False,True,Potosí,Potosí,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Sucursal,Sucursal,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
557,51,AGENCIA VILLAZON,(591-2) 6228085,CALLE INDEPENDENCIA NRO 186 ENTRE LA PAZ Y TARIJA,-22.08979542308381,-65.59493959008147,False,False,Villazón,Potosí,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
558,52,SUCURSAL TARIJA,(591-4) 6642433,"CALLE MARISCAL SUCRE ESQUINA 15 DE ABRIL, PLAZA LUIS DE FUENTES",-21.5345083,-64.7339639,False,True,Tarija,Tarija,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Sucursal,Sucursal,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
559,53,AGENCIA VILLA FATIMA,(591-4) 6642433,AVENIDA LA PAZ ESQUINA AV. BELGRANO,-21.5378674,-64.7237545,False,False,Tarija,Tarija,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
560,54,AGENCIA BERMEJO,(591-4) 6642433,"CALLE COCHABAMBA, HOTEL INTERNACIONAL - BERMEJO",-22.7338444,-64.3444444,False,False,Bermejo,Tarija,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
561,55,AGENCIA YACUIBA,(591-4) 6642433,CALLE SANTA CRUZ ESQ. CALLE SAN PEDRO S/N,-22.0175056,-63.6802167,False,False,Yacuiba,Tarija,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
562,56,AGENCIA FLORIDA,(591-3) 3633000,"ZONA CENTRAL, CALLE FLORIDA N° 64",-17.781903632373893,-63.183349371286745,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
563,57,AGENCIA EQUIPETROL,(591-3) 3633000,"AV. SAN MARTIN ESQUINA C/E UV.0059, Mz. 0013",-17.7609422,-63.1981073,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
564,58,AGENCIA BARRIO LINDO,(591-3) 3633000,"AVENIDA VIEDMA S/N ESQUINA ORURO, ZONA SUR",-17.7900361,-63.1719944,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
566,62,AGENCIA 7 CALLES,(591-3) 3633000,CALLE SUÁREZ DE FIGUEROA No 389,-17.7859889,-63.1846889,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
567,63,AGENCIA MUTUALISTA,(591-3) 3633000,3ER ANILLO INTERNO (ENTRE AV. ALEMANA Y AV. MUTUALISTA),-17.7623417,-63.1635083,True,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
569,65,AGENCIA PARQUE INDUSTRIAL,(591-3) 3633000,AV. PRINCIPAL PARQUE INDUSTRIAL MZ 7,-17.7675,-63.1436111,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%13:00%15:00%18:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
570,66,AGENCIA MELCHOR PINTO,(591-3) 3633000,AVENIDA MELCHOR PINTO No 742,-17.7824944,-63.1654639,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
571,67,AGENCIA  LA RAMADA,(591-3) 3633000,AVENIDA. GRIGOTÁ No 566,-17.7968889,-63.1916222,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
572,69,AGENCIA CHIRIGUANO,(591-3) 3633000,AV. ROQUE AGUILERA (3ER ANILLO INTERNO) ESQ. AV. EL PALMAR (RADIAL 19)  ENTRE AV. ROCA CORONADO Y AV. PIRAI,-17.7904444,-63.205,False,False,Santa Cruz de la Sierra,Santa Cruz,"Lun-Vie%09:00%16:00,Sab%09:00%13:00",Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
573,73,AGENCIA GRIGOTA,(591-3) 3633000,"AV. DOBLE VÍA A LA GUARDIA ESQ. CALLE LAS PALMAS UV. 52, MZ. 34, BARRIO LAS PALMAS",-17.8071667,-63.2033333,True,False,Santa Cruz de la Sierra,Santa Cruz,Lun-Sab%09:00%20:00,Aprobado,Agencia Fija,Agencia Fija,"OTORGACIÓN Y PAGO DE CRÉDITOS, APERTURA Y CIERRE DE CUENTAS, RETIROS Y DEPÓSITOS, SERVICIOS DE COBRANZA (ENTEL, NUEVATEL Y OTROS), GIROS NACIONALES Y DEL EXTERIOR Y OTROS SERVICIOS",False
